track,album,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.451,0.673,7,-9.115,1,0.0734,0.0857,0.00225,0.797,0.583,95.513,audio_features,4fUKE8EULjQdHF4zb0M8FO,spotify:track:4fUKE8EULjQdHF4zb0M8FO,https://api.spotify.com/v1/tracks/4fUKE8EULjQdHF4zb0M8FO,https://api.spotify.com/v1/audio-analysis/4fUKE8EULjQdHF4zb0M8FO,122893,4
With A Little Help From My Friends,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.705,0.515,4,-9.343,1,0.0337,0.365,0,0.389,0.803,112.035,audio_features,2RnPATK99oGOZygnD2GTO6,spotify:track:2RnPATK99oGOZygnD2GTO6,https://api.spotify.com/v1/tracks/2RnPATK99oGOZygnD2GTO6,https://api.spotify.com/v1/audio-analysis/2RnPATK99oGOZygnD2GTO6,164107,4
Lucy in the Sky With Diamonds,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.311,0.325,2,-9.042,1,0.0283,0.0469,0,0.139,0.668,65.09,audio_features,25yQPHgC35WNnnOUqFhgVR,spotify:track:25yQPHgC35WNnnOUqFhgVR,https://api.spotify.com/v1/tracks/25yQPHgC35WNnnOUqFhgVR,https://api.spotify.com/v1/audio-analysis/25yQPHgC35WNnnOUqFhgVR,208467,1
Getting Better,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.632,0.471,0,-7.887,1,0.0348,0.313,0.00000508,0.0712,0.764,121.672,audio_features,3LtOmWpTXLhilL5odoKysR,spotify:track:3LtOmWpTXLhilL5odoKysR,https://api.spotify.com/v1/tracks/3LtOmWpTXLhilL5odoKysR,https://api.spotify.com/v1/audio-analysis/3LtOmWpTXLhilL5odoKysR,168120,4
Fixing A Hole,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.469,0.507,0,-8.917,0,0.0451,0.382,0,0.0783,0.619,112.984,audio_features,3pKKxkeB1pOUMHwWBmKc3Y,spotify:track:3pKKxkeB1pOUMHwWBmKc3Y,https://api.spotify.com/v1/tracks/3pKKxkeB1pOUMHwWBmKc3Y,https://api.spotify.com/v1/audio-analysis/3pKKxkeB1pOUMHwWBmKc3Y,156827,4
She's Leaving Home,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.381,0.214,4,-11.629,1,0.0337,0.944,0,0.106,0.393,127.581,audio_features,3PjMtNzwhDHqxoKudm6GvF,spotify:track:3PjMtNzwhDHqxoKudm6GvF,https://api.spotify.com/v1/tracks/3PjMtNzwhDHqxoKudm6GvF,https://api.spotify.com/v1/audio-analysis/3PjMtNzwhDHqxoKudm6GvF,215160,3
Being for the Benefit of Mr. Kite!,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.526,0.413,0,-9.865,1,0.0446,0.338,0,0.0992,0.71,111.874,audio_features,6W35n1UlkvqhfMZstB4BXs,spotify:track:6W35n1UlkvqhfMZstB4BXs,https://api.spotify.com/v1/tracks/6W35n1UlkvqhfMZstB4BXs,https://api.spotify.com/v1/audio-analysis/6W35n1UlkvqhfMZstB4BXs,157533,4
Within You Without You,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.352,0.479,6,-9.965,1,0.0338,0.339,0.000353,0.486,0.354,126.166,audio_features,3Umg8CDhO8dOSj7yBTInYb,spotify:track:3Umg8CDhO8dOSj7yBTInYb,https://api.spotify.com/v1/tracks/3Umg8CDhO8dOSj7yBTInYb,https://api.spotify.com/v1/audio-analysis/3Umg8CDhO8dOSj7yBTInYb,304667,4
When I'm Sixty-Four,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.704,0.241,1,-13.258,1,0.0476,0.625,0.000028,0.0868,0.661,140.411,audio_features,1NrbnHlR2BFREcyWXHIHip,spotify:track:1NrbnHlR2BFREcyWXHIHip,https://api.spotify.com/v1/tracks/1NrbnHlR2BFREcyWXHIHip,https://api.spotify.com/v1/audio-analysis/1NrbnHlR2BFREcyWXHIHip,157667,4
Lovely Rita,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.61,0.471,8,-9.151,0,0.0261,0.0634,0,0.118,0.63,87.379,audio_features,6h9W5FxX4E9lUFsyq8j1AD,spotify:track:6h9W5FxX4E9lUFsyq8j1AD,https://api.spotify.com/v1/tracks/6h9W5FxX4E9lUFsyq8j1AD,https://api.spotify.com/v1/audio-analysis/6h9W5FxX4E9lUFsyq8j1AD,162093,4
Good Morning Good Morning,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.542,0.618,2,-8.876,1,0.139,0.0858,0,0.772,0.93,121.849,audio_features,0xIuNHHcKI1JDuBPlSwzb1,spotify:track:0xIuNHHcKI1JDuBPlSwzb1,https://api.spotify.com/v1/tracks/0xIuNHHcKI1JDuBPlSwzb1,https://api.spotify.com/v1/audio-analysis/0xIuNHHcKI1JDuBPlSwzb1,161227,3
Sgt. Pepper's Lonely Hearts Club Band - Reprise,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.653,0.889,0,-8.006,1,0.0453,0.0061,0.589,0.892,0.879,118.773,audio_features,42ocGQCOT0xYtV3f5kJDsD,spotify:track:42ocGQCOT0xYtV3f5kJDsD,https://api.spotify.com/v1/tracks/42ocGQCOT0xYtV3f5kJDsD,https://api.spotify.com/v1/audio-analysis/42ocGQCOT0xYtV3f5kJDsD,79067,4
A Day in the Life,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,0.364,0.457,4,-14.162,0,0.0675,0.29,0.000106,0.922,0.175,163.219,audio_features,0hKRSZhUGEhKU6aNSPBACZ,spotify:track:0hKRSZhUGEhKU6aNSPBACZ,https://api.spotify.com/v1/tracks/0hKRSZhUGEhKU6aNSPBACZ,https://api.spotify.com/v1/audio-analysis/0hKRSZhUGEhKU6aNSPBACZ,337413,4
Invaders,The Number of the Beast,Iron Maiden,0.439,0.937,4,-5.41,0,0.0493,0.0175,0.0252,0.496,0.684,111.794,audio_features,3TuvYAA1cuKWdXcrtKZTfF,spotify:track:3TuvYAA1cuKWdXcrtKZTfF,https://api.spotify.com/v1/tracks/3TuvYAA1cuKWdXcrtKZTfF,https://api.spotify.com/v1/audio-analysis/3TuvYAA1cuKWdXcrtKZTfF,203387,4
Children of the Damned,The Number of the Beast,Iron Maiden,0.286,0.775,4,-6.607,0,0.0335,0.0233,0.177,0.12,0.363,96.707,audio_features,1TraIUXla58jdja3yKo3lQ,spotify:track:1TraIUXla58jdja3yKo3lQ,https://api.spotify.com/v1/tracks/1TraIUXla58jdja3yKo3lQ,https://api.spotify.com/v1/audio-analysis/1TraIUXla58jdja3yKo3lQ,275280,4
The Prisoner,The Number of the Beast,Iron Maiden,0.306,0.88,9,-5.535,1,0.0485,0.0128,0.653,0.0964,0.617,106.964,audio_features,5gsa6ix5YC5rD8DfKxmPRV,spotify:track:5gsa6ix5YC5rD8DfKxmPRV,https://api.spotify.com/v1/tracks/5gsa6ix5YC5rD8DfKxmPRV,https://api.spotify.com/v1/audio-analysis/5gsa6ix5YC5rD8DfKxmPRV,362520,4
22 Acacia Avenue,The Number of the Beast,Iron Maiden,0.305,0.907,0,-5.866,1,0.0619,0.0359,0.0593,0.102,0.544,112.737,audio_features,5n5q2Z3oZV9XHluXuiDC4D,spotify:track:5n5q2Z3oZV9XHluXuiDC4D,https://api.spotify.com/v1/tracks/5n5q2Z3oZV9XHluXuiDC4D,https://api.spotify.com/v1/audio-analysis/5n5q2Z3oZV9XHluXuiDC4D,396760,4
The Number of the Beast,The Number of the Beast,Iron Maiden,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,audio_features,139RwLyp7r8F9ojvhGF5lC,spotify:track:139RwLyp7r8F9ojvhGF5lC,https://api.spotify.com/v1/tracks/139RwLyp7r8F9ojvhGF5lC,https://api.spotify.com/v1/audio-analysis/139RwLyp7r8F9ojvhGF5lC,290587,4
Run to the Hills,The Number of the Beast,Iron Maiden,0.249,0.943,0,-5.188,1,0.0669,0.0286,0.00401,0.162,0.458,173.671,audio_features,0sxYYT48UPkmrDx8p4Hnrl,spotify:track:0sxYYT48UPkmrDx8p4Hnrl,https://api.spotify.com/v1/tracks/0sxYYT48UPkmrDx8p4Hnrl,https://api.spotify.com/v1/audio-analysis/0sxYYT48UPkmrDx8p4Hnrl,233507,4
Gangland,The Number of the Beast,Iron Maiden,0.277,0.939,2,-5.199,0,0.0716,0.0138,0.0452,0.0513,0.448,123.699,audio_features,2ExquC7ZoaOE9uNsg2c8YM,spotify:track:2ExquC7ZoaOE9uNsg2c8YM,https://api.spotify.com/v1/tracks/2ExquC7ZoaOE9uNsg2c8YM,https://api.spotify.com/v1/audio-analysis/2ExquC7ZoaOE9uNsg2c8YM,229120,4
Hallowed Be Thy Name,The Number of the Beast,Iron Maiden,0.313,0.882,0,-6.215,1,0.0355,0.0346,0.338,0.45,0.3,103.981,audio_features,5KOHd90fkcnS37GkBUjsdW,spotify:track:5KOHd90fkcnS37GkBUjsdW,https://api.spotify.com/v1/tracks/5KOHd90fkcnS37GkBUjsdW,https://api.spotify.com/v1/audio-analysis/5KOHd90fkcnS37GkBUjsdW,431093,4